id,section,module,competency_domain,skill_area,measurement_element,question,response_options,relevance,recommended_core,cognitively_tested,source
CHW_IDL11_verify_treatment_methods,4. Community Health Workers,Information & Data Literacy,Evaluating data information and digital content,Verifying patient health records,Methods of verifying the treatment provided,[If yes to CHW_IDL10] How did you check the correctness of treatment provided to patient? (Select all that apply),"1. Assessed the patient directly; 2. Cross-checked with the patient's prescription or medical record; 3. Discussed with another clinical provider; 4. Checked treatment guideline or official protocols (e.g. government or WHO); 5. Used an AI tool (e.g. ChatGPT, Gemini, MS Copilot) to verify; 96. Other",CHW_IDL10_verify_treatment == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_IDL12_delete_health_record,4. Community Health Workers,Information & Data Literacy,Managing data information and digital content,Managing health records,Managing health records — deletion,"Have you ever deleted a patient's medical record from your computer, tablet or phone?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_IDL13_delete_health_record_reason,4. Community Health Workers,Information & Data Literacy,Managing data information and digital content,Managing health records,Managing health records — reason for deletion,[If yes to CHW_IDL12] Why did you delete the health record? (Select all that apply),1. To free up storage space on the device; 2. To correct an error in the record; 3. The record was old or no longer needed; 4. By mistake; 5. I was instructed or told by a supervisor; 96. Other; 98. I don't know,CHW_IDL12_delete_health_record == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_ICC1_call_patient,4. Community Health Workers,Communication & Collaboration,Interacting through digital technologies,Communication with patients,Any modality of communication with patients,Have you ever made a phone call to a client by dialing a number or using an app like WhatsApp or Facebook Messenger? [Enumerator note: The term client refers both to a patient receiving services and/or their guardian in the case of children],1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_ICC2_group_chat_patients,4. Community Health Workers,Communication & Collaboration,Interacting through digital technologies,Communication with patients,Group chats with patients,"Have you ever been part of or created a WhatsApp group (or any other local messaging app) with your patients to share health messages, reminders, or follow-up information?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_ICC3_call_provider,4. Community Health Workers,Communication & Collaboration,Interacting through digital technologies,Communication with other providers,Spoken to other providers on a mobile phone,"Have you ever made a phone call to a provider by dialing a number or using an app like WhatsApp or Facebook Messenger? [Enumerator note: The term provider refers to doctors, nurses, or other health workers]",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_ICC4_group_chat_providers,4. Community Health Workers,Communication & Collaboration,Interacting through digital technologies,Communication with other providers,Participation in work related group chats,"Have you ever been in a group chat with other health workers? (e.g. for work related information, coordination, or follow-up)",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_ICC5_share_health_record,4. Community Health Workers,Communication & Collaboration,Collaborating through digital technologies,Sharing health records,Sharing health records across providers,"Have you ever shared a patient health record with a doctor, nurse or another health worker {locally relevant cadre name} using a computer or phone?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_DCC1_create_health_record,4. Community Health Workers,Digital Content Creation,Developing digital content,Health records management,Creation of health records,"Have you ever created a patient health record on a computer, tablet or phone?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_DCC2_update_health_record,4. Community Health Workers,Digital Content Creation,Developing digital content,Health records management,Updated patient records and medical histories,"Have you ever edited or updated a patient health record on a computer, tablet or phone? (e.g. updating vaccination details, ANC details, changed phone number, etc.)",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_DCC3_update_app,4. Community Health Workers,Digital Content Creation,Integrating and re-elaborating digital content,App management,App updates (modifying existing content),"Have you ever installed an update of your {insert locally relevant app} (e.g. Mother app, Ghana Post Care app)?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_DCC4_update_app_recency,4. Community Health Workers,Digital Content Creation,Integrating and re-elaborating digital content,App management,Recency of app update,When was the last time you updated your app {locally relevant app}?,1. Less than 24 hours ago; 2. 2-7 days ago; 3. 8-14 days ago; 4. 15-31 days ago; 5. More than 1 month but less than 3 months ago; 6. More than 3 months ago but within the last 1 year; 7. More than 1 year ago,CHW_DCC3_update_app == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_DCC5_stock_records,4. Community Health Workers,Digital Content Creation,Developing digital content,Health records management,Maintained digital stock records for medicines and supplies,"Have you ever entered or updated information on medicines/supplies on a computer, tablet or phone? (e.g. reporting stock shortages, requesting for medicines or supplies, etc.)",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_DCC6_create_reel,4. Community Health Workers,Digital Content Creation,Developing digital content,Health content creation,Created reel or short video (e.g. community health story),"Have you ever created a reel or short video on Facebook, Instagram or another app {locally relevant app} related to your work? (e.g. a community health story, awareness message, etc.)",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_DCC7_share_reel,4. Community Health Workers,Digital Content Creation,Developing digital content,Health content creation,Sharing reel or short video (e.g. health related),"Have you ever shared a health-related reel or short video on Facebook, Instagram or another app {locally relevant app}?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_SAF1_set_password,4. Community Health Workers,Safety,Protecting devices,Security measures for health systems,Set passwords for patient record systems,Have you ever created a password or PIN for a patient record system?,1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_SAF2_change_password,4. Community Health Workers,Safety,Protecting devices,Security measures for health systems,Changing passwords for patient record systems,Have you ever changed or updated password or PIN for a patient record system?,1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_SAF3_unique_login,4. Community Health Workers,Safety,Protecting personal data and privacy,Login and access management,Having unique log-in ID and password,Do you have your own unique log-in ID and password for accessing health records in your clinic?,1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_SAF4_login_sharing_who,4. Community Health Workers,Safety,Protecting personal data and privacy,Login and access management,Sharing of app login details — who has access,[If yes to CHW_SAF3] Who all has access to your log-in ID and password? (Select all that apply),"1. No one, only me; 2. My supervisor; 3. Another health worker in the same clinic; 4. A family member; 96. Other; 98. I don't know",CHW_SAF3_unique_login == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_SAF5_used_others_login,4. Community Health Workers,Safety,Protecting personal data and privacy,Login and access management,Used someone else's login to access health records,Have you ever used someone else's log-in and password to access health records?,1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_SAF6_shared_own_login,4. Community Health Workers,Safety,Protecting personal data and privacy,Login and access management,Shared work-related app login ID and password,Have you ever shared your work-related app {locally relevant} login ID and password with another person?,1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_SAF7_used_colleague_login,4. Community Health Workers,Safety,Protecting personal data and privacy,Login and access management,Used another health worker's login details,Have you ever used another health worker's login details to access a patient record or other health information?,1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_SAF8_logout,4. Community Health Workers,Safety,Protecting personal data and privacy,Login and access management,Logged out of devices/app after accessing health records,"Have you ever logged out of your computer, tablet or phone after accessing patient health records?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_SAF9_logout_frequency,4. Community Health Workers,Safety,Protecting personal data and privacy,Login and access management,Frequency of logging out,[If yes to CHW_SAF8] How often do you log out of your device after accessing health records?,1. Always; 2. Sometimes; 3. Never,CHW_SAF8_logout == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_PS1_tech_difficulties,4. Community Health Workers,Problem Solving,Solving technical problems,Finding solutions for technical problems,Technical issues with devices/app,"Have you ever had difficulties in using {insert locally relevant app} (e.g., the device working slowly, or app freezing)?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_PS2_troubleshoot,4. Community Health Workers,Problem Solving,Solving technical problems,Finding solutions for technical problems,Problem solving for technical issues,[If yes to CHW_PS1] What did you do to try to solve the problem? Select all that apply. [DO NOT READ OUT OPTIONS],"1. Tried out different methods/buttons by myself; 2. Updated the app by myself; 3. Searched on Google/YouTube/the internet; 4. Asked a supervisor (block, district or state); 5. Asked another health worker (doctor, nurse or peer worker); 6. Asked a male family member; 7. Asked a female family member; 8. Asked a male friend or male person outside the family; 9. Asked a female friend or female person outside the family; 10. Went to a mobile shop or market; 11. Stopped using the phone / got a new phone; 12. Asked AI tools like ChatGPT, Gemini, etc.; 96. Others; 99. None of the above",CHW_PS1_tech_difficulties == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_DSO1_install_app,4. Community Health Workers,Device & Software Operations,Software operations,Application management,Installing a health app,Have you ever installed {locally relevant health app} on a mobile phone?,1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_DSO2_delete_app,4. Community Health Workers,Device & Software Operations,Software operations,Application management,Deleting a health app,Have you ever deleted or uninstalled {locally relevant health app} on a mobile phone?,1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_CAR1_record_patient_computer,4. Community Health Workers,Career Specific,Operating specialized digital technologies,Using industry-specific software,Using industry-specific software — record patient details,"Have you ever used a computer, tablet or mobile phone to record patient details?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_CAR2_record_patient_app,4. Community Health Workers,Career Specific,Operating specialized digital technologies,Using industry-specific software,Using industry-specific software — locally relevant app,Have you ever used {locally relevant app} or similar apps to record patient details?,1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_CAR3_mobile_health_app,4. Community Health Workers,Career Specific,Operating specialized digital technologies,Using industry-specific software,Using mobile health app,"Have you ever used {locally relevant mobile health app} (e.g., for maternal care, immunization tracking, patient follow-up)?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_CAR4_point_of_care_devices,4. Community Health Workers,Career Specific,Operating specialized digital technologies,Using point of care devices,Using point of care devices,"Have you ever used a digital thermometer, BP monitor, glucometer, or other similar ones {locally relevant}?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_CAR5_create_chart,4. Community Health Workers,Career Specific,Interpreting and manipulating data information and digital content,Data visualization,Creating visual representation of data,"Have you ever created a chart, graph, or table on a computer, tablet or phone to show health data?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_CAR6_excel_analysis,4. Community Health Workers,Career Specific,Interpreting and manipulating data information and digital content,Data analysis,Using Excel for data analysis,"Have you ever used Excel, Google Sheets or similar to calculate totals, averages, or other summaries of health data?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_CAR7_dashboard,4. Community Health Workers,Career Specific,Interpreting and manipulating data information and digital content,Data analysis,"Using dashboards (Tableau, Power BI)","Have you ever used Tableau, Power BI, or another dashboard tool to show health data?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_CAR8_statistical_test,4. Community Health Workers,Career Specific,Interpreting and manipulating data information and digital content,Data analysis,Running statistical tests,"Have you ever used Excel, SPSS, R or similar to run a statistical test on health data?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
CHW_CAR9_submit_claim,4. Community Health Workers,Career Specific,Use of digital technology to support submission of financial claims,Submitting financial claims,Submitting digital invoices / financial claims,"Have you ever submitted a claim for your incentives, allowances, or reimbursements on a computer, tablet or phone? [Enumerator note: This includes submitting claims through apps (such as ASHA-Soft in Rajasthan or other locally relevant health/payment apps), or websites.]",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ACC1_text_size,5. Persons with Disabilities,NA,Accessibility settings,Text and display adjustments,Text size adjustments,Have you ever changed the letters or words on your phone to make them bigger or smaller?,1. Yes; 2. No,,FALSE,FALSE,"Adapted by UCT metrics team from G3ict & ITU, WHO; needs to be cognitively tested"
PWD_ACC2_change_settings,5. Persons with Disabilities,NA,Accessibility settings,Text and display adjustments,Changing settings for accessibility,"Have you ever changed something on your phone to make it easier to read, hear, or touch?",1. Yes; 2. No,,FALSE,FALSE,"Adapted by UCT metrics team from ITU (2022), G3ict & ITU; needs to be cognitively tested"
PWD_ASS1_screen_reader_use,5. Persons with Disabilities,NA,Assistive software,Screen readers,Screen reader use,"Have you ever used TalkBack, VoiceOver, JAWS, or NVDA or another talking feature like this that reads words on the screen?",1. Yes; 2. No,,FALSE,FALSE,Adapted by UCT metrics team from ITU (2022); needs to be cognitively tested
PWD_ASS2_screen_reader_activate,5. Persons with Disabilities,NA,Assistive software,Screen readers,Activation of screen reader,Have you ever turned on the talking feature on your phone or computer?,1. Yes; 2. No,,FALSE,FALSE,Adapted by UCT metrics team from G3ict & ITU (2021); needs to be cognitively tested
PWD_ASS3_screen_reader_navigate,5. Persons with Disabilities,NA,Assistive software,Screen readers,Functional navigation with screen reader,[If yes to PWD_ASS2] Have you ever used the talking feature on your phone or computer to move quickly from one part to another on your screen?,1. Yes; 2. No,PWD_ASS2_screen_reader_activate == 1,FALSE,FALSE,Adapted by UCT metrics team from ITU (2022); needs to be cognitively tested
PWD_ASS4_tts_use,5. Persons with Disabilities,NA,Assistive software,Text to speech,Basic awareness and use of text to speech,"Have you ever used your phone or computer to read something out loud to you, such as a text message from a friend?",1. Yes; 2. No,,FALSE,FALSE,Adapted by UCT metrics team from ITU (2022); needs to be cognitively tested
PWD_ASS5_tts_activate,5. Persons with Disabilities,NA,Assistive software,Text to speech,Activation skill (text to speech),[If yes to PWD_ASS4] Have you ever pressed a button or used a menu to make your phone or computer start reading a whole article or message from the beginning?,1. Yes; 2. No,PWD_ASS4_tts_use == 1,FALSE,FALSE,Adapted by UCT metrics team from G3ict & ITU (2021); needs to be cognitively tested
PWD_ASS6_tts_speed,5. Persons with Disabilities,NA,Assistive software,Text to speech,Customization — speed,[If yes to PWD_ASS4] Have you ever changed the reading voice speed on your phone or computer to make it talk faster or slower?,1. Yes; 2. No,PWD_ASS4_tts_use == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS7_tts_pause,5. Persons with Disabilities,NA,Assistive software,Text to speech,Functional pause/stop,[If yes to PWD_ASS4] Have you ever paused the reading voice on your phone or computer and then started it again while it was reading a message or document?,1. Yes; 2. No,PWD_ASS4_tts_use == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS8_tts_check,5. Persons with Disabilities,NA,Assistive software,Text to speech,Text to speech for learning/checking,[If yes to PWD_ASS4] Have you ever listened to the reading voice on your phone or computer to check if a message or note you wrote sounds right before you send it?,1. Yes; 2. No,PWD_ASS4_tts_use == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS9_stt_use,5. Persons with Disabilities,NA,Assistive software,Speech recognition,Basic input use (speech recognition),"Have you ever spoken to your phone to write a message, note, or search (i.e., by saying the words instead of typing them)?",1. Yes; 2. No,,FALSE,FALSE,Adapted by UCT metrics team from ITU (2022); needs to be cognitively tested
PWD_ASS10_stt_voice_search,5. Persons with Disabilities,NA,Assistive software,Speech recognition,AI-powered voice search,"[If yes to PWD_ASS9] Have you ever used your voice to search for something on Google, YouTube, or the internet by speaking into your phone?",1. Yes; 2. No,PWD_ASS9_stt_use == 1,FALSE,FALSE,Developed by UCT metrics team; cognitively tested
PWD_ASS11_stt_punctuation,5. Persons with Disabilities,NA,Assistive software,Speech recognition,Punctuation / formatting by voice,"[If yes to PWD_ASS9] When speaking to your phone, have you ever told the program to add a comma, a period, or a new line? (e.g., ""Hello comma new line"")",1. Yes; 2. No,PWD_ASS9_stt_use == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS12_stt_correct,5. Persons with Disabilities,NA,Assistive software,Speech recognition,Correction skill (voice),"[If yes to PWD_ASS9] If the program writes a word wrong, have you ever corrected the mistake using your voice (e.g., telling it to delete or change a word)?",1. Yes; 2. No,PWD_ASS9_stt_use == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS13_stt_switch,5. Persons with Disabilities,NA,Assistive software,Speech recognition,Input switching skill,[If yes to PWD_ASS9] Have you ever easily switched between typing with the keyboard and speaking into the voice program while writing one message?,1. Yes; 2. No,PWD_ASS9_stt_use == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS14_magnify_use,5. Persons with Disabilities,NA,Assistive software,Screen magnifiers,Basic magnification use,"Have you ever used your fingers to make a photo or words on your screen bigger, like by pinching or spreading your fingers on the screen?",1. Yes; 2. No,,FALSE,FALSE,Adapted by UCT metrics team from ITU and WHO; needs to be cognitively tested
PWD_ASS15_magnify_pan,5. Persons with Disabilities,NA,Assistive software,Screen magnifiers,Functional tracking/panning,"[If yes to PWD_ASS14] When the screen is magnified, have you ever moved the magnified area around the screen to follow what you are reading or looking at?",1. Yes; 2. No,PWD_ASS14_magnify_use == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS16_magnify_contrast,5. Persons with Disabilities,NA,Assistive software,Screen magnifiers,Inversion/contrast use,"[If yes to PWD_ASS14] Have you ever changed the colors on your magnified screen (like changing black to white, using comfort mode, or changing the contrast) to make the text easier to read?",1. Yes; 2. No,PWD_ASS14_magnify_use == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS17_alt_input_use,5. Persons with Disabilities,NA,Assistive software,Alternative input software,Basic use of alternative input,"Have you ever used a special tool (like a button or a keyboard that appears on the screen) to select, click, or type on your device?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS18_onscreen_keyboard,5. Persons with Disabilities,NA,Assistive software,Alternative input software,On-screen keyboard use,"[If yes to PWD_ASS17] Have you ever used a keyboard that shows on the screen of your phone or computer, where you tap letters with your finger or mouse instead of pressing real keys?",1. Yes; 2. No,PWD_ASS17_alt_input_use == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS19_eye_tracking,5. Persons with Disabilities,NA,Assistive software,Alternative input software,Eye-tracking control and selection,"[If yes to PWD_ASS17] Have you ever used your eyes to select a letter or press a button on your screen (e.g., by looking at it for a moment or blinking)?",1. Yes; 2. No,PWD_ASS17_alt_input_use == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS20_switch_access,5. Persons with Disabilities,NA,Assistive software,Alternative input software,Switch access/scanning skill,[If yes to PWD_ASS17] Have you ever waited for a light or cursor to move across the screen and pressed a button at the right time to select what you wanted?,1. Yes; 2. No,PWD_ASS17_alt_input_use == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS21_alt_input_config,5. Persons with Disabilities,NA,Assistive software,Alternative input software,Configuration/adjustment of alternative input,[If yes to PWD_ASS17] Have you ever changed the settings of your alternative input tool (like making the cursor move faster or slower)?,1. Yes; 2. No,PWD_ASS17_alt_input_use == 1,FALSE,FALSE,Adapted by UCT metrics team from G3ict & ITU (2021); needs to be cognitively tested
PWD_ASS22_watch_video,5. Persons with Disabilities,NA,Assistive software,Closed captioning,Video watching,Have you ever watched a video on your phone or computer?,1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; cognitively tested
PWD_ASS23_captions_on,5. Persons with Disabilities,NA,Assistive software,Closed captioning,Captions / subtitles — turn on,[If yes to PWD_ASS22] Have you ever turned on words or captions on the screen?,1. Yes; 2. No,PWD_ASS22_watch_video == 1,FALSE,FALSE,Adapted by UCT metrics team from UNESCO (2023) & WHO (2022); needs to be cognitively tested
PWD_ASS24_captions_customize,5. Persons with Disabilities,NA,Assistive software,Closed captioning,Customizing display settings (captions),"Have you ever changed the font size, color, or background of the captions/subtitles displayed on a screen to make them easier to read?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS25_live_captions,5. Persons with Disabilities,NA,Assistive software,Closed captioning,Real-time captioning use (live events),"Have you ever turned on the live captions to follow a conversation in an online meeting, class, or video call (e.g., Zoom, Teams, WhatsApp)?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS26_dictation_use,5. Persons with Disabilities,NA,Assistive software,Transcription tools,Voice input/dictation (basic use),"Have you ever spoken to your phone to write a message, note, or search?",1. Yes; 2. No,,FALSE,FALSE,Adapted by UCT metrics team from ITU (2022); needs to be cognitively tested
PWD_ASS27_transcription_app,5. Persons with Disabilities,NA,Assistive software,Transcription tools,Using a dedicated transcription app,[If yes to PWD_ASS26] Have you ever used Google Live Transcribe or a similar app to provide real-time text of a face-to-face conversation?,1. Yes; 2. No,PWD_ASS26_dictation_use == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS28_screen_reader_software,5. Persons with Disabilities,NA,Assistive software,Reading and writing tools,Screen reader software use,"Have you ever used screen-reading software? For example, Job Access with Speech (JAWS) or Non-Visual Desktop Access (NVDA).",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS29_screen_reader_personalize,5. Persons with Disabilities,NA,Assistive software,Reading and writing tools,Personalization and preference (screen reader),"[If yes to PWD_ASS28] Have you ever personalized your screen reading software preferences (e.g. adjusted voice speed, pitch or volume)?",1. Yes; 2. No,PWD_ASS28_screen_reader_software == 1,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
PWD_ASS30_writing_tools,5. Persons with Disabilities,NA,Assistive software,Reading and writing tools,Writing tools — assistive,"Have you ever used assistive writing tools? For example, Google Docs Voice Typing, Windows Voice Typing, Apple Dictation/Voice Control, Microsoft Office Dictate.",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
YTH_CAR1_resume_tool,6. OOS Job-Seeking Youth,NA,Operating specialized digital technologies,Productivity and professional tools,Resume writing tool,Have you ever used an app or website to help write your resume?,1. Yes; 2. No,,FALSE,FALSE,UNESCO (2022) Digital Literacy for Work
YTH_CAR2_job_platform,6. OOS Job-Seeking Youth,NA,Operating specialized digital technologies,Productivity and professional tools,Platform familiarity,"Have you ever used a website like LinkedIn, Indeed, or JobStreet to find jobs?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
YTH_CAR3_online_application,6. OOS Job-Seeking Youth,NA,Operating specialized digital technologies,Productivity and professional tools,Online application skills,Have you ever filled out an online job application form?,1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
YTH_CAR4_ai_resume,6. OOS Job-Seeking Youth,NA,Operating specialized digital technologies,AI assisted job application tasks,AI-Assisted Resume Writing,"Have you ever used AI chatbots like ChatGPT, Gemini, etc. to write or edit resumes / CVs?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
YTH_CAR5_ai_profile,6. OOS Job-Seeking Youth,NA,Operating specialized digital technologies,AI assisted job application tasks,AI-Supported Online Professional Profile Building,"Have you ever used AI chatbots like ChatGPT, Gemini, etc. to create or edit LinkedIn / online profiles?",1. Yes; 2. No,,FALSE,FALSE,Developed by UCT metrics team; needs to be cognitively tested
